id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openhealth_electronic_line,openhealth.electronic_line,model_openhealth_electronic_line,,1,1,1,1

access_res_partner_directors,res.partner.directors,model_res_partner,openhealth.directors,1,1,1,1
access_res_partner_reception,res.partner.reception,model_res_partner,openhealth.reception,1,1,1,0
access_res_partner_caja,res.partner.caja,model_res_partner,openhealth.caja,1,1,1,0




access_openhealth_session_managers,openhealth.session.managers,model_openhealth_session,openhealth.hc_managers,1,1,1,1
access_openhealth_session_readers,openhealth.session.readers,model_openhealth_session,openhealth.hc_readers,1,0,0,0

access_openhealth_session_med_managers,openhealth.session_med.managers,model_openhealth_session_med,openhealth.hc_managers,1,1,1,1
access_openhealth_session_med_readers,openhealth.session_med.readers,model_openhealth_session_med,openhealth.hc_readers,1,0,0,0
access_openhealth_session_med_assistants,openhealth.session_med.assistants,model_openhealth_session_med,openhealth.assistants,1,1,0,0

access_openhealth_session_med_caja,openhealth.session_med.caja,model_openhealth_session_med,openhealth.caja,1,1,1,0


access_openhealth_control_managers,openhealth.control.managers,model_openhealth_control,openhealth.hc_managers,1,1,1,1
access_openhealth_control_readers,openhealth.control.readers,model_openhealth_control,openhealth.hc_readers,1,0,0,0
access_openhealth_control_assistants,openhealth.control.assistants,model_openhealth_control,openhealth.assistants,1,1,0,0
access_openhealth_control_caja,openhealth.control.caja,model_openhealth_control,openhealth.caja,1,1,1,0



access_openhealth_consultation_managers,openhealth.consultation.managers,model_openhealth_consultation,openhealth.hc_managers,1,1,1,1
access_openhealth_consultation_readers,openhealth.consultation.readers,model_openhealth_consultation,openhealth.hc_readers,1,0,0,0
access_openhealth_consultation_caja,openhealth.consultation.caja,model_openhealth_consultation,openhealth.caja,1,1,1,0


access_openhealth_line,access_openhealth_line,model_openhealth_line,,1,1,1,1
access_openhealth_place_line,access_openhealth_place_line,model_openhealth_place_line,,1,1,1,1

access_openhealth_medical,access_openhealth_medical,model_openhealth_medical,,1,1,1,1
access_openhealth_repo,access_openhealth_repo,model_openhealth_repo,,1,1,1,1


access_openhealth_management,openhealth.management,model_openhealth_management,,1,1,1,1
access_openhealth_management_order_line,openhealth.management.order.line,model_openhealth_management_order_line,,1,1,1,1
access_openhealth_management_doctor_line,openhealth.management.doctor.line,model_openhealth_management_doctor_line,,1,1,1,1
access_openhealth_management_sub_family_line,openhealth.management.sub_family.line,model_openhealth_management_sub_family_line,,1,1,1,1
access_openhealth_management_family_line,openhealth.management.family.line,model_openhealth_management_family_line,,1,1,1,1



access_openhealth_marketing,openhealth.marketing,model_openhealth_marketing,,1,1,1,1
access_openhealth_patient_line,openhealth.patient.line,model_openhealth_patient_line,,1,1,1,1
access_openhealth_country_line,openhealth.country.line,model_openhealth_country_line,,1,1,1,1
access_openhealth_city_line,openhealth.city.line,model_openhealth_city_line,,1,1,1,1
access_openhealth_district_line,openhealth.district.line,model_openhealth_district_line,,1,1,1,1
access_openhealth_histo_line,openhealth.histo.line,model_openhealth_histo_line,,1,1,1,1
access_openhealth_media_line,openhealth.media.line,model_openhealth_media_line,,1,1,1,1
access_openhealth_marketing_order_line,openhealth.marketing.order.line,model_openhealth_marketing_order_line,,1,1,1,1
access_openhealth_marketing_recom_line,openhealth.marketing.recom.line,model_openhealth_marketing_recom_line,,1,1,1,1


access_openhealth_counter,openhealth.counter,model_openhealth_counter,,1,1,1,1
access_openhealth_counter_caja,openhealth.counter.caja,model_openhealth_counter,openhealth.caja,1,1,0,0

access_openhealth_item_counter,openhealth.item.counter,model_openhealth_item_counter,,1,1,1,1

access_openhealth_order_report_nex,openhealth.order.report.nex,model_openhealth_order_report_nex,,1,1,1,1

access_openhealth_account_contasis,openhealth.account.contasis,model_openhealth_account_contasis,,1,1,1,1

access_openhealth_account_line,openhealth.account.line,model_openhealth_account_line,,1,1,1,1


access_openhealth_closing,openhealth.closing,model_openhealth_closing,,1,1,1,0
access_openhealth_closing_physicians,openhealth.closing.physicians,model_openhealth_closing,openhealth.physicians,0,0,0,0


access_openhealth_treatment,openhealth.treatment,model_openhealth_treatment,,1,1,1,0
access_openhealth_treatment_physicians,openhealth.treatment.physicians,model_openhealth_treatment,openhealth.physicians,1,1,0,0


access_payment_method,openhealth.payment_method,model_openhealth_payment_method,,1,1,1,1
access_payment_method_line,openhealth.payment_method_line,model_openhealth_payment_method_line,,1,1,1,1

access_openhealth_card,openhealth.card,model_openhealth_card,,1,1,1,1



access_openhealth_service,access_openhealth_service,model_openhealth_service,,1,1,1,1


access_product_pricelist,product.pricelist,product.model_product_pricelist,openhealth.reception,1,1,1,1
access_product_pricelist_item,jx.product.pricelist.item,product.model_product_pricelist_item,openhealth.reception,1,1,1,1


access_sale_order_roots,sale.order.roots,model_sale_order,openhealth.roots,1,1,1,1
access_sale_order_caja,sale.order.caja,model_sale_order,openhealth.caja,1,1,1,0
access_sale_order_reception,sale.order.reception,model_sale_order,openhealth.reception,1,1,1,0
access_sale_order_physicians,sale.order.physicians,model_sale_order,openhealth.physicians,1,1,1,0

access_sale_order_managers,sale.order.managers,model_sale_order,openhealth.managers,1,1,1,1
access_sale_order_directors,sale.order.directors,model_sale_order,openhealth.directors,1,1,1,1

access_sale_order_assistants,sale.order.assistants,model_sale_order,openhealth.assistants,1,0,0,0
access_sale_order_archivers,sale.order.archivers,model_sale_order,openhealth.archivers,1,1,1,1

access_sale_order_line,sale.order.line,model_sale_order_line,,1,1,1,1
access_sale_order_line_caja,sale.order.line.caja,model_sale_order_line,openhealth.caja,1,1,1,1
access_sale_order_line_reception,sale.order.line.reception,model_sale_order_line,openhealth.reception,1,1,1,1

access_sale_order_line_managers,sale.order.line.managers,model_sale_order_line,openhealth.managers,1,1,1,1
access_sale_order_line_directors,sale.order.line.directors,model_sale_order_line,openhealth.directors,1,1,1,1

access_sale_order_line_physicians,sale.order.line.physicians,model_sale_order_line,openhealth.physicians,1,1,1,1
access_sale_order_line_assistants,sale.order.line.assistants,model_sale_order_line,openhealth.assistants,1,0,0,0
access_sale_order_line_archivers,sale.order.line.archivers,model_sale_order_line,openhealth.archivers,1,1,1,1


access_product_supplierinfo,product.supplierinfo,product.model_product_supplierinfo,,1,1,1,1
access_product_template_managers,product.template.managers,model_product_template,product_managers,1,1,1,1
access_product_template_readers,product.template.readers,model_product_template,product_readers,1,1,1,1


access_openhealth_procedure_managers,openhealth.procedure.managers,model_openhealth_procedure,openhealth.hc_managers,1,1,1,1
access_openhealth_procedure_readers,openhealth.procedure.readers,model_openhealth_procedure,openhealth.hc_readers,1,0,0,0
access_openhealth_procedure_caja,openhealth.procedure.caja,model_openhealth_procedure,openhealth.caja,1,1,1,0


access_oeh_medical_patient_directors,oeh.medical.patient directors,model_oeh_medical_patient,openhealth.directors,1,1,1,1
access_oeh_medical_patient_caja,oeh.medical.patient caja,model_oeh_medical_patient,openhealth.caja,1,1,1,0
access_oeh_medical_patient_reception,oeh.medical.patient reception,model_oeh_medical_patient,openhealth.reception,1,1,1,0
access_oeh_medical_patient_archivers,oeh.medical.patient archivers,model_oeh_medical_patient,openhealth.archivers,1,1,1,0

access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock.group_stock_user,1,0,0,0
access_product_template_stock_user,product.template stock user,product.model_product_template,stock.group_stock_user,1,0,0,0

access_openhealth_doctor,access_openhealth_doctor,model_openhealth_doctor,,1,1,1,1


