id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openhealth_service_quick_readers,openhealth.service_quick.readers,model_openhealth_service_quick,openhealth.hc_readers,1,0,0,0

access_openhealth_service_quick_caja,openhealth.service_quick.caja,model_openhealth_service_quick,openhealth.caja,1,1,1,0



access_openhealth_service_co2_managers,openhealth.service_co2.managers,model_openhealth_service_co2,openhealth.hc_managers,1,1,1,1
access_openhealth_service_co2_readers,openhealth.service_co2.readers,model_openhealth_service_co2,openhealth.hc_readers,1,0,0,0

access_openhealth_service_co2_caja,openhealth.service_co2.caja,model_openhealth_service_co2,openhealth.caja,1,1,1,0


access_openhealth_service_excilite_managers,openhealth.service_excilite.managers,model_openhealth_service_excilite,openhealth.hc_managers,1,1,1,1
access_openhealth_service_excilite_readers,openhealth.service_excilite.readers,model_openhealth_service_excilite,openhealth.hc_readers,1,0,0,0

access_openhealth_service_excilite_caja,openhealth.service_excilite.caja,model_openhealth_service_excilite,openhealth.caja,1,1,1,0



access_openhealth_service_ipl_managers,openhealth.service_ipl.managers,model_openhealth_service_ipl,openhealth.hc_managers,1,1,1,1
access_openhealth_service_ipl_readers,openhealth.service_ipl.readers,model_openhealth_service_ipl,openhealth.hc_readers,1,0,0,0

access_openhealth_service_ipl_caja,openhealth.service_ipl.caja,model_openhealth_service_ipl,openhealth.caja,1,1,1,0



access_openhealth_service_ndyag_managers,openhealth.service_ndyag.managers,model_openhealth_service_ndyag,openhealth.hc_managers,1,1,1,1
access_openhealth_service_ndyag_readers,openhealth.service_ndyag.readers,model_openhealth_service_ndyag,openhealth.hc_readers,1,0,0,0

access_openhealth_service_ndyag_caja,openhealth.service_ndyag.caja,model_openhealth_service_ndyag,openhealth.caja,1,1,1,0




ccess_openhealth_service_medical_managers,openhealth.service_medical.managers,model_openhealth_service_medical,openhealth.hc_managers,1,1,1,1
access_openhealth_service_medical_readers,openhealth.service_medical.readers,model_openhealth_service_medical,openhealth.hc_readers,1,0,0,0

access_openhealth_service_medical_caja,openhealth.service_medical.caja,model_openhealth_service_medical,openhealth.caja,1,1,1,0












access_openhealth_line,access_openhealth_line,model_openhealth_line,,1,1,1,1
access_openhealth_place_line,access_openhealth_place_line,model_openhealth_place_line,,1,1,1,1

access_openhealth_management_line,access_openhealth_management_line,model_openhealth_management_line,,1,1,1,1
access_openhealth_medical,access_openhealth_medical,model_openhealth_medical,,1,1,1,1
access_openhealth_repo,access_openhealth_repo,model_openhealth_repo,,1,1,1,1









access_openhealth_management,openhealth.management,model_openhealth_management,,1,1,1,1

access_openhealth_management_order_line,openhealth.management.order.line,model_openhealth_management_order_line,,1,1,1,1

access_openhealth_management_doctor_line,openhealth.management.doctor.line,model_openhealth_management_doctor_line,,1,1,1,1

access_openhealth_management_sub_family_line,openhealth.management.sub_family.line,model_openhealth_management_sub_family_line,,1,1,1,1

access_openhealth_management_family_line,openhealth.management.family.line,model_openhealth_management_family_line,,1,1,1,1





access_openhealth_marketing,openhealth.marketing,model_openhealth_marketing,,1,1,1,1

access_openhealth_patient_line,openhealth.patient.line,model_openhealth_patient_line,,1,1,1,1

access_openhealth_country_line,openhealth.country.line,model_openhealth_country_line,,1,1,1,1

access_openhealth_city_line,openhealth.city.line,model_openhealth_city_line,,1,1,1,1

access_openhealth_district_line,openhealth.district.line,model_openhealth_district_line,,1,1,1,1

access_openhealth_histo_line,openhealth.histo.line,model_openhealth_histo_line,,1,1,1,1


access_openhealth_media_line,openhealth.media.line,model_openhealth_media_line,,1,1,1,1





access_openhealth_marketing_order_line,openhealth.marketing.order.line,model_openhealth_marketing_order_line,,1,1,1,1

access_openhealth_marketing_recom_line,openhealth.marketing.recom.line,model_openhealth_marketing_recom_line,,1,1,1,1







access_openhealth_counter,openhealth.counter,model_openhealth_counter,,1,1,1,1
access_openhealth_counter_caja,openhealth.counter.caja,model_openhealth_counter,openhealth.caja,1,1,0,0








access_openhealth_item_counter,openhealth.item.counter,model_openhealth_item_counter,,1,1,1,1




access_openhealth_order_report_nex,openhealth.order.report.nex,model_openhealth_order_report_nex,,1,1,1,1





access_openhealth_account_contasis,openhealth.account.contasis,model_openhealth_account_contasis,,1,1,1,1

access_openhealth_account_line,openhealth.account.line,model_openhealth_account_line,,1,1,1,1














access_openhealth_closing,openhealth.closing,model_openhealth_closing,,1,1,1,0
access_openhealth_closing_physicians,openhealth.closing.physicians,model_openhealth_closing,openhealth.physicians,0,0,0,0


access_openhealth_process,access_openhealth_process,model_openhealth_process,,1,1,1,1

access_openhealth_treatment,openhealth.treatment,model_openhealth_treatment,,1,1,1,0
access_openhealth_treatment_physicians,openhealth.treatment.physicians,model_openhealth_treatment,openhealth.physicians,1,1,0,0



access_product_selector,product.selector,model_openhealth_product_selector,,1,1,1,1








access_payment_method,openhealth.payment_method,model_openhealth_payment_method,,1,1,1,1

access_payment_method_line,openhealth.payment_method_line,model_openhealth_payment_method_line,,1,1,1,1

access_openhealth_card,openhealth.card,model_openhealth_card,,1,1,1,1

access_stock_inventory_manager,stock.inventory manager,stock.model_stock_inventory,openhealth.caja,1,1,1,1

access_ir_property_caja,ir.property.caja,base.model_ir_property,openhealth.caja,1,1,1,0

access_stock_picking,stock.picking,stock.model_stock_picking,,1,1,1,1

access_account_invoice,account.invoice,account.model_account_invoice,,1,1,1,1

access_stock_move,stock.move,stock.model_stock_move,,1,1,1,1






access_stock_warehouse_orderpoint_caja,stock.warehouse.orderpoint.caja,stock.model_stock_warehouse_orderpoint,openhealth.caja,1,1,1,0

access_openhealth_service,access_openhealth_service,model_openhealth_service,,1,1,1,1

access_openhealth_zone_quick,access_openhealth_zone_quick,model_openhealth_zone_quick,,1,1,1,1

access_openhealth_zone_co2,access_openhealth_zone_co2,model_openhealth_zone_co2,,1,1,1,1

access_openhealth_zone_excilite,access_openhealth_zone_excilite,model_openhealth_zone_excilite,,1,1,1,1

access_openhealth_zone_ipl,access_openhealth_zone_ipl,model_openhealth_zone_ipl,,1,1,1,1

access_openhealth_zone_ndyag,access_openhealth_zone_ndyag,model_openhealth_zone_ndyag,,1,1,1,1


access_allergy,allergy,model_openhealth_allergy,,1,1,1,1

access_nexzone,nexzone,model_openhealth_nexzone,,1,1,1,1






















access_product_pricelist,product.pricelist,product.model_product_pricelist,openhealth.reception,1,1,1,1
access_product_pricelist_item,jx.product.pricelist.item,product.model_product_pricelist_item,openhealth.reception,1,1,1,1




access_sale_order_roots,sale.order.roots,model_sale_order,openhealth.roots,1,1,1,1
access_sale_order,sale.order,model_sale_order,,1,1,1,0
access_sale_order_caja,sale.order.caja,model_sale_order,openhealth.caja,1,1,1,0
access_sale_order_reception,sale.order.reception,model_sale_order,openhealth.reception,1,1,1,0
access_sale_order_physicians,sale.order.physicians,model_sale_order,openhealth.physicians,1,1,1,0

access_sale_order_managers,sale.order.managers,model_sale_order,openhealth.managers,1,1,1,1

access_sale_order_assistants,sale.order.assistants,model_sale_order,openhealth.assistants,1,0,0,0
access_sale_order_archivers,sale.order.archivers,model_sale_order,openhealth.archivers,1,1,1,1



access_sale_order_line,sale.order.line,model_sale_order_line,,1,1,1,1
access_sale_order_line_caja,sale.order.line.caja,model_sale_order_line,openhealth.caja,1,1,1,1
access_sale_order_line_reception,sale.order.line.reception,model_sale_order_line,openhealth.reception,1,1,1,1
access_sale_order_line_managers,sale.order.line.managers,model_sale_order_line,openhealth.managers,1,1,1,1
access_sale_order_line_physicians,sale.order.line.physicians,model_sale_order_line,openhealth.physicians,1,1,1,1
access_sale_order_line_assistants,sale.order.line.assistants,model_sale_order_line,openhealth.assistants,1,0,0,0
access_sale_order_line_archivers,sale.order.line.archivers,model_sale_order_line,openhealth.archivers,1,1,1,1



















access_product_supplierinfo,product.supplierinfo,product.model_product_supplierinfo,,1,1,1,1
access_product_template_managers,product.template.managers,model_product_template,product_managers,1,1,1,1
access_product_template_readers,product.template.readers,model_product_template,product_readers,1,1,1,1






access_oeh_medical_appointment,oeh.medical.appointment,oehealth.model_oeh_medical_appointment,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeh_medical_appointment_caja,oeh.medical.appointment caja,oehealth.model_oeh_medical_appointment,openhealth.caja,1,1,1,0
access_oeh_medical_appointment_reception,oeh.medical.appointment reception,oehealth.model_oeh_medical_appointment,openhealth.reception,1,1,1,1







access_openhealth_stock_move_all,access_openhealth_stock_move_all,model_stock_move_all,,1,1,1,1
access_openhealth_stock_move_min,access_openhealth_stock_move_min,model_stock_move_min,,1,1,1,1








access_openhealth_procedure_managers,openhealth.procedure.managers,model_openhealth_procedure,openhealth.hc_managers,1,1,1,1
access_openhealth_procedure_readers,openhealth.procedure.readers,model_openhealth_procedure,openhealth.hc_readers,1,0,0,0
access_openhealth_procedure_caja,openhealth.procedure.caja,model_openhealth_procedure,openhealth.caja,1,1,1,0




























access_oeh_medical_physician,oeh.medical.physician,oehealth.model_oeh_medical_physician,oehealth.group_oeh_medical_physician,1,1,1,1
access_oeh_medical_physician_directors,oeh.medical.physician directors,oehealth.model_oeh_medical_physician,openhealth.directors,1,1,1,1
access_oeh_medical_physician_caja,oeh.medical.physician caja,oehealth.model_oeh_medical_physician,openhealth.caja,1,0,0,0
access_oeh_medical_physician_reception,oeh.medical.physician reception,oehealth.model_oeh_medical_physician,openhealth.reception,1,0,0,0
access_oeh_medical_physician_line_directors,oeh.medical.physician directors,oehealth.model_oeh_medical_physician_line,openhealth.directors,1,1,1,1
access_oeh_medical_physician_line_caja,oeh.medical.physician caja,oehealth.model_oeh_medical_physician_line,openhealth.caja,1,0,0,0
access_oeh_medical_physician_line_reception,oeh.medical.physician reception,oehealth.model_oeh_medical_physician_line,openhealth.reception,1,0,0,0








access_oeh_medical_patient_directors,oeh.medical.patient directors,oehealth.model_oeh_medical_patient,openhealth.directors,1,1,1,1
access_oeh_medical_patient_caja,oeh.medical.patient caja,oehealth.model_oeh_medical_patient,openhealth.caja,1,1,1,0
access_oeh_medical_patient_reception,oeh.medical.patient reception,oehealth.model_oeh_medical_patient,openhealth.reception,1,1,1,0
access_oeh_medical_patient_archivers,oeh.medical.patient archivers,oehealth.model_oeh_medical_patient,openhealth.archivers,1,1,1,0





access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock.group_stock_user,1,0,0,0
access_product_template_stock_user,product.template stock user,product.model_product_template,stock.group_stock_user,1,0,0,0









access_openhealth_recommendation_directors,openhealth.recommendation.directors,model_openhealth_recommendation,openhealth.directors,1,1,1,1
access_openhealth_recommendation_physicians,openhealth.recommendation.physicians,model_openhealth_recommendation,openhealth.physicians,1,1,1,1
access_openhealth_recommendation_archivers,openhealth.recommendation.archivers,model_openhealth_recommendation,openhealth.archivers,1,1,1,1
access_openhealth_recommendation_managers,openhealth.recommendation.managers,model_openhealth_recommendation,openhealth.managers,1,0,0,0
access_openhealth_recommendation_reception,openhealth.recommendation.reception,model_openhealth_recommendation,openhealth.reception,1,0,0,0





access_openhealth_pathology_managers,openhealth.pathology.managers,model_openhealth_pathology,openhealth.hc_managers,1,1,1,1
access_openhealth_pathology_readers,openhealth.pathology.readers,model_openhealth_pathology,openhealth.hc_readers,1,0,0,0

access_openhealth_zone_managers,openhealth.zone.managers,model_openhealth_zone,openhealth.hc_managers,1,1,1,1
access_openhealth_zone_readers,openhealth.zone.readers,model_openhealth_zone,openhealth.hc_readers,1,0,0,0





access_openhealth_session_cos_managers,openhealth.session_cos.managers,model_openhealth_session_cos,openhealth.hc_managers,1,1,1,1
access_openhealth_session_cos_readers,openhealth.session_cos.readers,model_openhealth_session_cos,openhealth.hc_readers,1,0,0,0
access_openhealth_session_cos_assistants,openhealth.session_cos.assistants,model_openhealth_session_cos,openhealth.assistants,1,1,0,0






